performer_id,degree
A_92842,11
A_486291,11
A_31154,11
A_389114,11
A_112688,11
A_472852,11
A_50970,11
A_494302,11
A_74657,11
A_60667,11
A_57560,11
A_43850,11
A_41768,11
A_101755,11
A_74263,11
A_94371,11
A_391467,11
A_38182,11
A_488762,11
A_35246,11
A_508878,11
A_391474,11
A_522694,11
A_475968,11
A_95623,11
A_47036,11
A_98984,11
A_528519,11
A_92839,11
A_463302,11
A_106623,11
A_96078,11
A_488525,11
A_521109,11
A_95624,11
A_508267,11
A_57755,11
A_43582,11
A_509673,11
A_45471,11
A_44548,11
A_104474,11
A_38924,11
A_95208,11
A_30636,11
A_72791,11
A_31129,11
A_69512,11
A_472124,11
A_111062,11
A_37683,11
A_80064,11
A_489816,11
A_82523,11
A_74656,11
A_392841,11
A_490342,11
A_100813,11
A_118644,11
A_50670,11
A_471174,11
A_68854,11
A_31653,11
A_53873,11
A_87263,11
A_72789,11
A_87343,11
A_107593,11
A_106311,11
A_489407,11
A_91416,11
A_48031,11
A_515252,11
A_525195,11
A_55522,11
A_87840,11
A_62134,11
A_46830,11
A_544093,11
A_68781,11
A_55825,11
A_393719,11
A_501104,11
A_16360,11
A_544094,11
A_31687,11
A_521111,11
A_41845,11
A_37063,11
A_42164,11
A_72629,11
A_50716,11
A_62819,11
A_476077,11
A_104471,11
A_455001,11
A_471170,11
A_52111,11
A_30991,11
A_55671,11
A_441039,11
A_87002,11
A_63809,11
A_469796,11
A_32163,11
A_391888,11
A_85360,11
A_489810,11
A_58745,11
A_87496,11
A_480736,11
A_508394,11
A_74659,11
A_85540,11
A_525484,11
A_116651,11
A_480446,11
A_60411,11
A_52567,11
A_98267,11
A_42908,11
A_73201,11
A_64551,11
A_95633,11
A_522698,11
A_97893,11
A_508397,11
A_30519,11
A_72797,11
A_75749,11
A_118716,11
A_493102,11
A_66107,11
A_107409,11
A_86767,11
A_35303,11
A_49750,11
A_441737,11
A_53515,11
A_502198,11
A_489490,11
A_476032,11
A_47461,11
A_50692,11
A_545600,11
A_87160,11
A_116881,11
A_71734,11
A_59197,11
A_80319,11
A_31610,11
A_500702,11
A_103356,11
A_33810,11
A_497717,10
A_39334,10
A_33890,10
A_33177,10
A_497568,10
A_99230,10
A_540060,10
A_106361,10
A_42304,10
A_107722,10
A_106025,10
A_39454,10
A_488188,10
A_538609,10
A_68542,10
A_113180,10
A_489575,10
A_93580,10
A_483476,10
A_99263,10
A_96755,10
A_532239,10
A_45873,10
A_539915,10
A_75267,10
A_42920,10
A_503318,10
A_482102,10
A_45267,10
A_73026,10
A_57563,10
A_99560,10
A_483102,10
A_83253,10
A_105027,10
A_519978,10
A_117493,10
A_494103,10
A_71267,10
A_92592,10
A_485804,10
A_45582,10
A_536621,10
A_522313,10
A_99231,10
A_44324,10
A_113177,10
A_73038,10
A_490676,10
A_538128,10
A_89716,10
A_85801,10
A_79109,10
A_516142,10
A_70675,10
A_85804,10
A_41572,10
A_495188,10
A_54380,10
A_116878,10
A_109439,10
A_495224,10
A_53215,10
A_50796,10
A_392056,10
A_495161,10
A_58931,10
A_522208,10
A_50717,10
A_392055,10
A_463187,10
A_390221,10
A_76210,10
A_518952,10
A_95360,10
A_109656,10
A_480844,10
A_71700,10
A_101667,10
A_108929,10
A_51309,10
A_105868,10
A_473893,10
A_77534,10
A_35668,10
A_36980,10
A_537634,10
A_35218,10
A_537633,10
A_540877,10
A_92590,10
A_520695,10
A_100860,10
A_53736,10
A_51574,10
A_40941,10
A_97736,10
A_59807,10
A_79450,10
A_484495,10
A_412405,10
A_117149,10
A_51738,10
A_482550,10
A_116941,10
A_85803,10
A_108882,10
A_99229,10
A_449169,10
A_15646,10
A_58319,10
A_107318,10
A_493892,10
A_85277,10
A_86216,10
A_473647,10
A_65136,10
A_73909,10
A_473890,10
A_492061,10
A_484970,10
A_494207,10
A_35728,10
A_482948,10
A_538606,10
A_116513,10
A_538586,10
A_109966,10
A_72567,10
A_42250,10
A_75573,10
A_55087,10
A_537631,10
A_116877,10
A_104348,10
A_495055,10
A_491723,10
A_490689,10
A_116518,10
A_73037,10
A_513494,10
A_83249,10
A_91471,10
A_463189,10
A_29155,10
A_105869,10
A_107198,10
A_35520,10
A_113172,10
A_473895,10
A_99228,10
A_30100,10
A_46982,10
A_525017,10
A_515892,10
A_73035,10
A_538373,10
A_470210,10
A_511803,10
A_504494,10
A_490564,10
A_537224,10
A_33490,10
A_108589,10
A_518661,10
A_375765,10
A_35938,10
A_36621,10
A_535489,10
A_79898,10
A_32874,10
A_519983,10
A_90928,10
A_50126,10
A_494979,10
A_537630,10
A_103896,10
A_89356,10
A_488187,10
A_404002,10
A_56431,10
A_389581,10
A_71269,10
A_532248,10
A_50290,10
A_540061,10
A_476062,10
A_35673,10
A_32143,10
A_44453,10
A_489631,10
A_474085,10
A_537629,10
A_490685,10
A_62014,10
A_91476,10
A_86215,10
A_528543,10
A_62183,10
A_49683,10
A_116512,10
A_49339,10
A_539919,10
A_483099,10
A_39627,10
A_105187,10
A_103749,10
A_519979,10
A_112106,10
A_105051,10
A_36469,10
A_38802,10
A_536755,10
A_116514,10
A_49843,10
A_93089,10
A_512935,10
A_89602,10
A_4633,10
A_509895,10
A_31193,10
A_522299,10
A_90931,10
A_32952,10
A_518962,10
A_57401,10
A_410878,10
A_14745,10
A_5472,10
A_77522,10
A_521213,10
A_21396,10
A_536622,10
A_504506,10
A_510000,10
A_511411,10
A_98689,10
A_71401,10
A_103330,10
A_107317,10
A_103953,10
A_473652,10
A_78864,10
A_488553,10
A_499870,10
A_85270,10
A_43287,10
A_97032,10
A_89357,10
A_488850,10
A_384528,10
A_482108,10
A_93109,10
A_103895,10
A_47476,10
A_60141,10
A_57917,10
A_73623,10
A_35507,10
A_38464,10
A_89812,10
A_103601,10
A_79154,10
A_72568,10
A_94471,10
A_390222,10
A_33529,10
A_466686,10
A_113181,10
A_473654,10
A_91460,10
A_526310,10
A_473655,10
A_55566,10
A_514760,10
A_83247,10
A_515603,10
A_106978,10
A_539784,10
A_91475,10
A_32274,10
A_491719,10
A_65581,10
A_108177,10
A_45432,10
A_538393,10
A_102816,10
A_494981,10
A_102689,10
A_45506,10
A_14363,10
A_103064,10
A_55069,10
A_540578,10
A_43659,10
A_396168,10
A_91474,10
A_523678,10
A_72962,10
A_503163,10
A_31851,10
A_46971,10
A_523713,10
A_104347,10
A_67769,10
A_110012,10
A_505029,10
A_64745,10
A_74715,10
A_487427,10
A_71605,10
A_97205,10
A_93583,10
A_55868,10
A_116519,10
A_81936,10
A_504508,10
A_71313,10
A_495239,10
A_396171,10
A_39803,10
A_91477,10
A_55110,10
A_65584,10
A_50409,10
A_30238,10
A_406852,10
A_474082,10
A_473380,10
A_113185,10
A_538112,10
A_99564,10
A_72968,10
A_66747,10
A_116940,10
A_116510,10
A_116879,10
A_81323,10
A_54474,10
A_72967,10
A_110011,10
A_35369,10
A_92850,10
A_14856,10
A_9606,10
A_87474,10
A_73489,10
A_495160,10
A_471616,10
A_40279,10
A_113182,10
A_116937,10
A_64178,10
A_534697,10
A_103891,10
A_51157,10
A_496348,10
A_499279,10
A_85160,10
A_37383,10
A_534145,10
A_92851,10
A_103890,10
A_456052,10
A_29244,10
A_534143,10
A_72960,10
A_6261,10
A_40389,10
A_70671,10
A_538603,10
A_96548,10
A_105176,10
A_97286,10
A_51191,10
A_539782,10
A_482387,10
A_31816,10
A_32458,10
A_379780,10
A_483097,10
A_109924,10
A_453316,10
A_396172,10
A_523712,10
A_63482,10
A_480106,10
A_43300,10
A_470233,10
A_476054,10
A_87475,10
A_480604,10
A_108465,10
A_54255,10
A_68180,10
A_89605,10
A_482112,10
A_490674,10
A_102756,10
A_62420,10
A_72961,10
A_390220,10
A_101920,10
A_403999,10
A_100691,10
A_77362,10
A_484575,10
A_43312,10
A_48375,10
A_539920,10
A_86214,10
A_35171,10
A_78097,10
A_38423,10
A_90930,10
A_93088,10
A_485109,10
A_92695,10
A_470211,10
A_103069,10
A_480953,10
A_109965,10
A_48479,10
A_520974,10
A_485908,10
A_89815,10
A_116516,10
A_56802,10
A_78516,10
A_85802,10
A_41685,10
A_539918,10
A_33999,10
A_491715,10
A_89358,10
A_36047,10
A_103071,10
A_483101,10
A_31305,10
A_89739,10
A_55650,10
A_396170,10
A_492941,10
A_534144,10
A_56841,10
A_37277,10
A_86211,10
A_461903,10
A_485106,10
A_473648,10
A_485110,10
A_47817,10
A_487426,10
A_478805,10
A_105028,10
A_74549,10
A_76211,10
A_89361,10
A_43656,10
A_108588,10
A_473699,10
A_96547,10
A_390219,10
A_72565,10
A_75247,10
A_52996,10
A_518963,10
A_77883,10
A_538375,10
A_96757,10
A_73804,10
A_483104,10
A_485107,10
A_31103,10
A_106026,10
A_60963,10
A_532662,10
A_86758,10
A_59113,10
A_111405,10
A_105334,10
A_390327,10
A_396169,10
A_65478,10
A_54216,10
A_509894,10
A_95598,10
A_1199,10
A_536168,10
A_430045,10
A_538601,10
A_117491,10
A_63415,10
A_86212,10
A_526305,10
A_537628,10
A_379778,10
A_73028,10
A_488186,10
A_108285,10
A_533844,10
A_30135,10
A_113173,10
A_116515,10
A_518745,10
A_502085,10
A_116517,10
A_102752,10
A_515602,10
A_58551,10
A_15400,10
A_73624,10
A_103889,10
A_491713,10
A_60892,10
A_93562,10
A_39272,10
A_107315,10
A_94756,10
A_515604,10
A_494818,10
A_498633,10
A_495360,10
A_49245,10
A_491722,10
A_75575,10
A_491716,10
A_86217,10
A_103331,10
A_105844,10
A_42978,10
A_35897,10
A_29995,10
A_77517,10
A_108930,10
A_33024,10
A_44536,10
A_52347,10
A_87359,10
A_494984,10
A_73496,10
A_494217,10
A_512611,10
A_24193,10
A_117074,10
A_402264,10
A_107316,10
A_86900,10
A_504456,10
A_469000,10
A_89901,10
A_491721,10
A_539783,10
A_116936,10
A_116935,10
A_103894,10
A_14743,10
A_483114,10
A_113174,10
A_8190,10
A_109923,10
A_106561,10
A_509896,10
A_495260,10
A_468896,10
A_73144,10
A_88819,10
A_107721,10
A_538578,10
A_34033,10
A_491720,10
A_75249,10
A_540876,10
A_101460,10
A_79164,10
A_482106,10
A_480842,10
A_109498,10
A_32412,10
A_474874,10
A_117492,10
A_44011,10
A_499563,10
A_32321,10
A_40436,10
A_52293,10
A_402261,10
A_60254,10
A_479796,10
A_490247,10
A_521212,10
A_105055,10
A_47174,10
A_532350,10
A_90929,10
A_537800,10
A_39071,10
A_495869,10
A_64779,10
A_540064,10
A_107789,10
A_472486,10
A_71911,10
A_55109,10
A_73025,10
A_64388,10
A_32806,10
A_99214,10
A_491717,10
A_539914,10
A_473651,10
A_109499,10
A_379782,10
A_502002,10
A_473650,10
A_470254,10
A_56413,10
A_91946,10
A_85276,10
A_98552,10
A_523714,10
A_495203,10
A_375764,10
A_74791,10
A_33233,10
A_41721,10
A_495054,10
A_43501,10
A_493579,10
A_482109,10
A_73356,10
A_482551,10
A_490681,10
A_55457,10
A_62611,10
A_484176,10
A_8228,10
A_526306,10
A_98691,10
A_105871,10
A_513211,10
A_537799,10
A_60568,10
A_537632,10
A_71312,10
A_523222,10
A_45103,10
A_93087,10
A_477877,10
A_495152,10
A_102757,10
A_493842,10
A_111582,10
A_72964,10
A_468999,10
A_529632,10
A_482111,10
A_103329,10
A_54170,10
A_97200,10
A_58523,10
A_59604,10
A_86454,10
A_106027,10
A_36888,10
A_103542,10
A_41684,10
A_52012,10
A_75248,10
A_29238,10
A_61159,10
A_86901,10
A_72965,10
A_46633,10
A_42274,10
A_69822,10
A_73034,10
A_490677,10
A_99562,10
A_60433,10
A_517320,10
A_98692,10
A_116814,10
A_31640,10
A_72963,10
A_480109,10
A_48361,10
A_75576,10
A_495194,10
A_402282,10
A_31074,10
A_393419,10
A_515601,10
A_30940,10
A_376347,10
A_73226,10
A_109497,10
A_89817,10
A_31628,10
A_70509,10
A_473653,10
A_105709,10
A_483113,10
A_63457,10
A_54866,10
A_103074,10
A_33789,10
A_390217,10
A_52897,10
A_379776,10
A_42021,10
A_54348,10
A_50603,10
A_482107,10
A_102359,10
A_35307,10
A_47218,10
A_526311,10
A_68874,10
A_31361,10
A_104349,10
A_479797,10
A_59629,10
A_93586,10
A_33626,10
A_59254,10
A_6958,10
A_538418,10
A_32357,10
A_108464,10
A_491714,10
A_489505,10
A_537571,10
A_72562,10
A_103892,10
A_379777,10
A_116942,10
A_515600,10
A_73140,10
A_539916,10
A_487876,10
A_474011,10
A_108463,10
A_36878,10
A_108585,10
A_59668,10
A_471714,10
A_35511,10
A_53438,10
A_56025,10
A_380560,10
A_41156,10
A_61135,10
A_50513,10
A_471118,10
A_485907,10
A_31383,10
A_86875,10
A_86899,10
A_76222,10
A_79899,10
A_379781,10
A_107319,10
A_54722,10
A_390225,10
A_105843,10
A_70669,10
A_73036,10
A_41061,10
A_54214,10
A_14941,10
A_33365,10
A_91473,10
A_107216,10
A_468998,10
A_47003,10
A_517050,10
A_479798,10
A_88709,10
A_118012,10
A_77364,10
A_99282,10
A_85495,10
A_72767,10
A_30877,10
A_89603,10
A_84850,10
A_105335,10
A_55074,10
A_23400,10
A_99312,10
A_104126,10
A_540145,10
A_473649,10
A_491718,10
A_113183,10
A_93578,10
A_390218,10
A_30922,10
A_73027,10
A_89359,10
A_515242,10
A_526308,10
A_517199,10
A_97034,10
A_71721,10
A_103888,10
A_91478,10
A_89818,10
A_72966,10
A_40940,10
A_494982,10
A_88018,10
A_99393,10
A_44201,10
A_73499,10
A_109333,10
A_488185,10
A_62618,10
A_479799,10
A_105193,10
A_44496,9
A_82686,9
A_39949,9
A_53423,9
A_486821,9
A_86933,9
A_59478,9
A_487895,9
A_476697,9
A_76239,9
A_45473,9
A_486827,9
A_77911,9
A_97247,9
A_32289,9
A_85310,9
A_469617,9
A_107278,9
A_441693,9
A_536283,9
A_99019,9
A_9745,9
A_485851,9
A_50101,9
A_391280,9
A_410316,9
A_83744,9
A_487896,9
A_82692,9
A_55387,9
A_93278,9
A_35823,9
A_35701,9
A_517350,9
A_5959,9
A_57324,9
A_71275,9
A_472274,9
A_83064,9
A_93281,9
A_493302,9
A_538323,9
A_47938,9
A_469980,9
A_476695,9
A_32372,9
A_534120,9
A_66620,9
A_96990,9
A_459179,9
A_38829,9
A_538275,9
A_76391,9
A_34607,9
A_36779,9
A_71309,9
A_109578,9
A_56690,9
A_32103,9
A_71268,9
A_102762,9
A_82259,9
A_52531,9
A_487891,9
A_93285,9
A_85314,9
A_389105,9
A_38221,9
A_89152,9
A_89150,9
A_110040,9
A_79903,9
A_488115,9
A_36935,9
A_91941,9
A_29651,9
A_105876,9
A_61988,9
A_60949,9
A_85312,9
A_90840,9
A_29232,9
A_53634,9
A_44871,9
A_58722,9
A_31903,9
A_105365,9
A_524713,9
A_15311,9
A_102760,9
A_64833,9
A_499106,9
A_105679,9
A_35439,9
A_476699,9
A_57178,9
A_93183,9
A_492568,9
A_76408,9
A_538820,9
A_98120,9
A_475947,9
A_50208,9
A_65298,9
A_93738,9
A_45174,9
A_477531,9
A_97970,9
A_88779,9
A_14643,9
A_59800,9
A_475948,9
A_80888,9
A_75252,9
A_493117,9
A_485865,9
A_41123,9
A_93737,9
A_107277,9
A_52475,9
A_104512,9
A_536285,9
A_36586,9
A_61109,9
A_111727,9
A_74809,9
A_65982,9
A_540409,9
A_76871,9
A_33157,9
A_487342,9
A_31114,9
A_487888,9
A_76244,9
A_487893,9
A_63863,9
A_52819,9
A_34359,9
A_93005,9
A_29505,9
A_109579,9
A_534159,9
A_95342,9
A_68257,9
A_84934,9
A_42833,9
A_93743,9
A_455492,9
A_76243,9
A_540918,9
A_89162,9
A_470555,9
A_58891,9
A_106965,9
A_474761,9
A_482341,9
A_486039,9
A_52973,9
A_95230,9
A_72152,9
A_534119,9
A_88292,9
A_406001,9
A_94107,9
A_55494,9
A_60360,9
A_79706,9
A_84939,9
A_468441,9
A_111072,9
A_32524,9
A_12978,9
A_524718,9
A_72156,9
A_103582,9
A_90874,9
A_478975,9
A_47663,9
A_102814,9
A_74738,9
A_524711,9
A_110032,9
A_469048,9
A_545195,9
A_54712,9
A_536270,9
A_90876,9
A_39569,9
A_476911,9
A_94105,9
A_102758,9
A_517021,9
A_72155,9
A_104658,9
A_106505,9
A_73536,9
A_68895,9
A_108776,9
A_515894,9
A_40751,9
A_34420,9
A_104518,9
A_79745,9
A_111071,9
A_475516,9
A_109371,9
A_74847,9
A_486825,9
A_518311,9
A_42885,9
A_77378,9
A_71880,9
A_36973,9
A_67932,9
A_531630,9
A_6747,9
A_36334,9
A_476896,9
A_93745,9
A_487894,9
A_92544,9
A_77838,9
A_77801,9
A_33183,9
A_45156,9
A_49564,9
A_104514,9
A_502487,9
A_538823,9
A_77441,9
A_97971,9
A_41683,9
A_93286,9
A_48831,9
A_45599,9
A_102882,9
A_96519,9
A_58462,9
A_46033,9
A_476908,9
A_56014,9
A_470110,9
A_48923,9
A_493338,9
A_469035,9
A_488119,9
A_74851,9
A_52228,9
A_74325,9
A_89151,9
A_81636,9
A_503366,9
A_12405,9
A_52933,9
A_50984,9
A_89825,9
A_456845,9
A_30588,9
A_74615,9
A_71245,9
A_29361,9
A_487339,9
A_73401,9
A_85309,9
A_487067,9
A_77991,9
A_84937,9
A_89582,9
A_104511,9
A_40595,9
A_485444,9
A_520852,9
A_112961,9
A_518443,9
A_51418,9
A_45042,9
A_71043,9
A_39576,9
A_48408,9
A_525270,9
A_472337,9
A_108775,9
A_71029,9
A_493334,9
A_60785,9
A_56860,9
A_11927,9
A_93279,9
A_515568,9
A_82744,9
A_491732,9
A_104517,9
A_14726,9
A_66096,9
A_48495,9
A_107202,9
A_524714,9
A_34692,9
A_56385,9
A_60595,9
A_495115,9
A_76118,9
A_50323,9
A_37348,9
A_35992,9
A_65305,9
A_526356,9
A_111073,9
A_77384,9
A_102761,9
A_93647,9
A_13359,9
A_54957,9
A_88366,9
A_77999,9
A_73406,9
A_62828,9
A_58211,9
A_496962,9
A_96516,9
A_487890,9
A_91488,9
A_63031,9
A_93283,9
A_76130,9
A_63378,9
A_60909,9
A_61436,9
A_485854,9
A_61828,9
A_457255,9
A_473455,9
A_54764,9
A_75362,9
A_50474,9
A_31326,9
A_99192,9
A_76121,9
A_89157,9
A_83520,9
A_48545,9
A_90837,9
A_51732,9
A_111738,9
A_456847,9
A_61334,9
A_33560,9
A_100629,9
A_102811,9
A_104509,9
A_108939,9
A_42400,9
A_478762,9
A_43004,9
A_100688,9
A_488116,9
A_63040,9
A_50043,9
A_481632,9
A_77804,9
A_468440,9
A_47451,9
A_33009,9
A_49968,9
A_454934,9
A_490665,9
A_51031,9
A_488118,9
A_96557,9
A_116925,9
A_53051,9
A_51310,9
A_546943,9
A_94311,9
A_39196,9
A_499108,9
A_90607,9
A_481409,9
A_64729,9
A_47670,9
A_29369,9
A_74863,9
A_515465,9
A_474762,9
A_89039,9
A_59737,9
A_493337,9
A_34811,9
A_496349,9
A_91873,9
A_94108,9
A_106964,9
A_496351,9
A_97248,9
A_106957,9
A_457802,9
A_546947,9
A_476895,9
A_112158,9
A_476238,9
A_85956,9
A_64272,9
A_36409,9
A_446227,9
A_499118,9
A_525636,9
A_493331,9
A_495112,9
A_111295,9
A_100997,9
A_105678,9
A_536276,9
A_107715,9
A_61595,9
A_419670,9
A_48708,9
A_37980,9
A_64048,9
A_53924,9
A_77438,9
A_453432,9
A_39707,9
A_84935,9
A_82688,9
A_519171,9
A_545194,9
A_106417,9
A_497456,9
A_83812,9
A_474341,9
A_32263,9
A_487338,9
A_500773,9
A_64487,9
A_105440,9
A_423954,9
A_74855,9
A_77800,9
A_107030,9
A_485321,9
A_44547,9
A_79746,9
A_110034,9
A_469743,9
A_93740,9
A_55830,9
A_469981,9
A_42942,9
A_29475,9
A_495113,9
A_93182,9
A_101417,9
A_44960,9
A_485822,9
A_416341,9
A_56035,9
A_45748,9
A_84938,9
A_487341,9
A_109577,9
A_118106,9
A_85311,9
A_472275,9
A_61025,9
A_63684,9
A_52503,9
A_499113,9
A_82851,9
A_82689,9
A_83815,9
A_43507,9
A_79755,9
A_51110,9
A_104659,9
A_540923,9
A_455862,9
A_474556,9
A_65156,9
A_76241,9
A_47361,9
A_100258,9
A_60319,9
A_41351,9
A_477532,9
A_53212,9
A_76245,9
A_486824,9
A_85033,9
A_397576,9
A_39292,9
A_29407,9
A_47217,9
A_69097,9
A_71870,9
A_56074,9
A_28021,9
A_440533,9
A_62068,9
A_89158,9
A_455495,9
A_61781,9
A_56411,9
A_476696,9
A_43347,9
A_30327,9
A_49259,9
A_45194,9
A_536286,9
A_70745,9
A_485576,9
A_34140,9
A_392470,9
A_106956,9
A_485269,9
A_473713,9
A_73404,9
A_491372,9
A_47348,9
A_546945,9
A_55448,9
A_111603,9
A_81822,9
A_97118,9
A_485853,9
A_77439,9
A_53733,9
A_68231,9
A_49642,9
A_61176,9
A_102866,9
A_14875,9
A_488117,9
A_93742,9
A_97968,9
A_74246,9
A_95341,9
A_91644,9
A_540412,9
A_491897,9
A_114587,9
A_454931,9
A_45344,9
A_525269,9
A_80887,9
A_33553,9
A_65727,9
A_64119,9
A_377133,9
A_440534,9
A_94259,9
A_546944,9
A_55587,9
A_37086,9
A_41669,9
A_61895,9
A_37535,9
A_76768,9
A_37504,9
A_71463,9
A_538322,9
A_60834,9
A_82258,9
A_524712,9
A_9226,9
A_97976,9
A_500331,9
A_73715,9
A_42589,9
A_31565,9
A_482264,9
A_47603,9
A_485836,9
A_524716,9
A_75763,9
A_61787,9
A_30912,9
A_107028,9
A_74326,9
A_70197,9
A_491896,9
A_498329,9
A_102815,9
A_31223,9
A_36005,9
A_473711,9
A_111719,9
A_495893,9
A_39068,9
A_491731,9
A_522754,9
A_97638,9
A_75767,9
A_473714,9
A_33119,9
A_478807,9
A_82849,9
A_109437,9
A_46094,9
A_39007,9
A_77805,9
A_111074,9
A_102813,9
A_110073,9
A_110065,9
A_60589,9
A_90613,9
A_62413,9
A_90170,9
A_78170,9
A_49481,9
A_104656,9
A_538324,9
A_81312,9
A_116873,9
A_485852,9
A_546942,9
A_62519,9
A_114455,9
A_96090,9
A_56529,9
A_96036,9
A_109298,9
A_106958,9
A_33921,9
A_476904,9
A_456850,9
A_499107,9
A_93739,9
A_38562,9
A_37868,9
A_40720,9
A_495845,9
A_72198,9
A_97245,9
A_520851,9
A_83061,9
A_497553,9
A_455493,9
A_33958,9
A_29655,9
A_72351,9
A_42014,9
A_42431,9
A_71858,9
A_38745,9
A_66937,9
A_79751,9
A_52346,9
A_96518,9
A_109008,9
A_37594,9
A_58265,9
A_88777,9
A_485699,9
A_546940,9
A_459161,9
A_43314,9
A_89826,9
A_77996,9
A_44838,9
A_63048,9
A_93280,9
A_71466,9
A_536284,9
A_68288,9
A_56458,9
A_60822,9
A_82691,9
A_42868,9
A_79432,9
A_47094,9
A_61090,9
A_116221,9
A_502913,9
A_75368,9
A_55993,9
A_76122,9
A_474574,9
A_524717,9
A_52317,9
A_51094,9
A_80391,9
A_51871,9
A_532384,9
A_77385,9
A_65821,9
A_98197,9
A_63026,9
A_44709,9
A_72189,9
A_36234,9
A_109575,9
A_502578,9
A_57669,9
A_63669,9
A_385071,9
A_52578,9
A_83814,9
A_34188,9
A_495114,9
A_31429,9
A_423956,9
A_67933,9
A_74846,9
A_92552,9
A_97244,9
A_55656,9
A_480378,9
A_84941,9
A_493328,9
A_500761,9
A_103159,9
A_116869,9
A_48452,9
A_64515,9
A_524709,9
A_499101,9
A_47546,9
A_469034,9
A_536274,9
A_66043,9
A_39661,9
A_46670,9
A_54014,9
A_45580,9
A_72191,9
A_96517,9
A_90066,9
A_48383,9
A_90877,9
A_76120,9
A_116870,9
A_473437,9
A_493000,9
A_15251,9
A_89036,9
A_456851,9
A_392469,9
A_546941,9
A_45742,9
A_71464,9
A_109482,9
A_94258,9
A_79754,9
A_48951,9
A_75426,9
A_456848,9
A_522763,9
A_14885,9
A_109576,9
A_75251,9
A_110033,9
A_487898,9
A_90314,9
A_81540,9
A_59575,9
A_70617,9
A_93282,9
A_61983,9
A_495844,9
A_456846,9
A_45747,9
A_538818,9
A_480360,9
A_92551,9
A_50203,9
A_53121,9
A_83059,9
A_524710,9
A_102487,9
A_33054,9
A_44669,9
A_538817,9
A_476909,9
A_456849,9
A_456786,9
A_66100,9
A_48315,9
A_76766,9
A_90531,9
A_96091,9
A_524715,9
A_34466,9
A_46737,9
A_540415,9
A_106955,9
A_109481,9
A_536280,9
A_502346,9
A_48971,9
A_34944,9
A_538555,9
A_91643,9
A_57468,9
A_15147,9
A_15447,9
A_388513,9
A_476694,9
A_89161,9
A_471560,9
A_49710,9
A_47787,9
A_75055,9
A_56030,9
A_65441,9
A_37965,9
A_91669,9
A_57013,9
A_480147,9
A_58536,9
A_64364,9
A_49260,9
A_36854,9
A_60129,9
A_32619,9
A_97997,9
A_72577,9
A_502203,9
A_52050,9
A_107279,9
A_102470,9
A_45340,9
A_60849,9
A_51947,9
A_406000,9
A_30063,9
A_49284,9
A_110031,9
A_34739,9
A_495116,9
A_495111,9
A_38093,9
A_77803,9
A_35949,9
A_487897,9
A_77442,9
A_105590,9
A_52764,9
A_102901,9
A_497794,9
A_65621,9
A_65724,9
A_499102,9
A_60312,9
A_34415,9
A_534121,9
A_116871,9
A_77437,9
A_110041,9
A_99206,9
A_29022,9
A_109438,9
A_15538,9
A_54018,9
A_65761,9
A_74844,9
A_107029,9
A_71242,9
A_63432,9
A_41812,9
A_49012,9
A_29766,9
A_31337,9
A_93653,9
A_89034,9
A_16579,9
A_490492,9
A_43016,9
A_510708,9
A_536287,9
A_48716,9
A_515464,9
A_72352,9
A_93277,9
A_39390,9
A_105591,9
A_469036,9
A_61020,9
A_486826,9
A_60783,9
A_71465,9
A_82402,9
A_40917,9
A_476910,9
A_36454,9
A_77379,9
A_432229,9
A_59202,9
A_71857,9
A_36865,9
A_30079,9
A_101443,9
A_54147,9
A_78329,9
A_114586,9
A_82687,9
A_69632,9
A_546946,9
A_520850,9
A_62447,9
A_50893,9
A_35914,9
A_456844,9
A_56324,9
A_65985,9
A_483115,9
A_80403,9
A_35449,9
A_74845,9
A_485545,9
A_56733,9
A_472338,9
A_51070,9
A_487892,9
A_485544,9
A_102764,9
A_89042,9
A_102881,9
A_46280,9
A_487068,9
A_97967,9
A_485823,9
A_493329,9
A_517353,9
A_445602,9
A_90064,9
A_31762,9
A_97534,9
A_71468,9
A_1539,9
A_47352,9
A_495110,9
A_71052,9
A_75764,9
A_97972,9
A_53532,9
A_469033,9
A_102763,9
A_91645,9
A_77712,9
A_488114,9
A_488322,9
A_47126,9
A_30988,9
A_37938,9
A_42721,9
A_63770,9
A_476894,9
A_39459,9
A_64355,9
A_76641,9
A_61117,9
A_48985,8
A_491964,8
A_67816,8
A_100292,8
A_87726,8
A_495263,8
A_117514,8
A_102136,8
A_15911,8
A_469641,8
A_63585,8
A_99542,8
A_74562,8
A_63838,8
A_110506,8
A_96322,8
A_62472,8
A_478970,8
A_43064,8
A_68544,8
A_470236,8
A_111204,8
A_29402,8
A_40725,8
A_484450,8
A_534675,8
A_484177,8
A_105740,8
A_73446,8
A_469818,8
A_102900,8
A_104782,8
A_36757,8
A_81233,8
A_89759,8
A_70300,8
A_495739,8
A_84417,8
A_388168,8
A_517352,8
A_88437,8
A_522962,8
A_58033,8
A_406762,8
A_29527,8
A_58947,8
A_64265,8
A_65306,8
A_58978,8
A_513259,8
A_89207,8
A_73929,8
A_495735,8
A_37923,8
A_57765,8
A_81487,8
A_93641,8
A_490493,8
A_73630,8
A_473231,8
A_89231,8
A_49758,8
A_74568,8
A_89135,8
A_481848,8
A_495734,8
A_106179,8
A_42819,8
A_68719,8
A_493878,8
A_100291,8
